Date,Open,High,Low,Close,Adj Close,Volume
2004-10-07,34.990002,35.200001,34.700001,34.820000,18.312002,2606750
2004-10-08,34.740002,34.860001,34.230000,34.299999,18.038534,2116131
2004-10-11,34.299999,34.380001,34.070000,34.230000,18.001722,1410618
2004-10-12,34.099998,34.180000,33.299999,33.529999,17.633589,2795479
2004-10-13,33.680000,34.369999,33.639999,33.750000,17.749289,2388802
2004-10-14,33.360001,33.889999,33.340000,33.689999,17.717730,2707612
2004-10-15,33.680000,34.080002,33.400002,33.849998,17.801876,3554105
2004-10-18,33.599998,33.959999,33.480000,33.660000,17.701956,1730057
2004-10-19,33.750000,34.389999,33.750000,34.000000,17.880760,1787865
2004-10-20,33.650002,33.700001,33.250000,33.560001,17.649366,1979975
2004-10-21,33.740002,33.910000,33.310001,33.540001,17.638851,1849233
2004-10-22,33.380001,33.610001,33.200001,33.349998,17.538925,2697182
2004-10-25,32.900002,32.939999,32.049999,32.380001,17.028799,4139372
2004-10-26,32.400002,32.990002,32.400002,32.720001,17.207609,2383181
2004-10-27,32.900002,33.330002,32.799999,33.279999,17.502110,2353616
2004-10-28,33.770000,34.090000,33.599998,33.689999,17.717730,2950604
2004-10-29,33.709999,33.720001,33.110001,33.150002,17.433746,2521153
2004-11-01,33.139999,33.880001,33.029999,33.730000,17.738771,1469017
2004-11-02,33.930000,34.000000,33.680000,33.799999,17.775579,1725718
2004-11-03,33.500000,33.500000,32.709999,33.009998,17.360115,6128183
2004-11-04,33.000000,33.180000,32.310001,32.400002,17.039314,4904733
2004-11-05,32.790001,32.910000,32.250000,32.349998,17.013018,5205545
2004-11-08,32.439999,32.740002,32.240002,32.570000,17.128719,2681000
2004-11-09,32.689999,32.790001,32.549999,32.549999,17.118202,2255750
2004-11-10,32.570000,32.950001,32.570000,32.779999,17.239157,3151940
2004-11-11,32.790001,33.349998,32.639999,33.250000,17.486336,3590270
2004-11-12,33.400002,33.470001,32.770000,32.889999,17.297007,3046911
2004-11-15,32.930000,33.360001,32.680000,32.759998,17.228642,2497649
2004-11-16,32.849998,32.980000,32.250000,32.490002,17.086647,3118967
2004-11-17,32.500000,32.689999,32.119999,32.360001,17.018280,3490861
2004-11-18,32.250000,32.459999,32.150002,32.369999,17.023539,2844047
2004-11-19,32.500000,32.869999,32.320000,32.349998,17.013018,3740529
2004-11-22,32.380001,32.380001,31.850000,32.209999,16.939390,2468977
2004-11-23,32.450001,32.610001,31.809999,31.809999,16.729031,4078625
2004-11-24,32.099998,32.160000,31.520000,31.799999,16.723772,3316668
2004-11-25,31.910000,32.160000,31.850000,31.900000,16.776363,1872192
2004-11-26,31.760000,32.110001,31.520000,31.840000,16.744804,2266600
2004-11-29,31.950001,32.520000,31.850000,32.099998,16.881542,2794657
2004-11-30,32.150002,32.369999,31.629999,31.780001,16.713253,2387836
2004-12-01,31.620001,32.049999,31.620001,31.950001,16.802658,2024348
2004-12-02,32.009998,32.580002,31.860001,32.410000,17.044573,3457119
2004-12-03,32.410000,32.480000,31.959999,32.099998,16.881542,2116075
2004-12-06,32.029999,32.049999,31.780001,31.940001,16.797400,1392418
2004-12-07,31.940001,32.240002,31.860001,32.029999,16.844727,1805034
2004-12-08,31.830000,33.099998,31.799999,32.799999,17.249674,4849276
2004-12-09,32.799999,32.980000,32.349998,32.570000,17.128719,3662661
2004-12-10,32.820000,32.869999,32.380001,32.599998,17.144495,2783430
2004-12-13,32.700001,32.930000,32.590000,32.700001,17.197084,2308081
2004-12-14,32.950001,33.240002,32.750000,33.000000,17.354856,2444483
2004-12-15,32.919998,33.029999,32.700001,32.799999,17.249674,2638955
2004-12-16,32.720001,32.900002,32.520000,32.900002,17.302267,1967920
2004-12-17,32.980000,33.040001,32.150002,32.439999,17.060350,5110890
2004-12-20,32.470001,32.919998,32.410000,32.669998,17.181309,1910920
2004-12-21,32.840000,32.959999,32.580002,32.790001,17.244417,1910831
2004-12-22,33.020000,33.470001,32.919998,33.340000,17.533669,2821051
2004-12-23,33.259998,33.500000,33.200001,33.259998,17.491592,1322180
2004-12-24,33.259998,33.259998,33.259998,33.259998,17.491592,0
2004-12-27,33.209999,33.540001,33.160000,33.180000,17.449522,1199934
2004-12-28,33.279999,33.380001,33.000000,33.310001,17.517885,1122556
2004-12-29,33.400002,33.439999,33.029999,33.200001,17.460039,838290
2004-12-30,33.380001,33.380001,33.049999,33.200001,17.460039,923684
2004-12-31,33.200001,33.200001,33.200001,33.200001,17.460039,0
2005-01-03,33.410000,33.849998,33.400002,33.750000,17.749289,1926903
2005-01-04,33.599998,34.520000,33.599998,34.419998,18.101645,3806695
2005-01-05,34.220001,34.689999,34.049999,34.540001,18.164753,3527304
2005-01-06,34.439999,34.910000,34.430000,34.709999,18.254154,2252040
2005-01-07,34.689999,34.730000,34.310001,34.599998,18.196304,1977673
2005-01-10,34.560001,34.689999,34.200001,34.500000,18.143711,1589247
2005-01-11,34.330002,34.400002,33.799999,34.119999,17.943871,3494706
2005-01-12,34.000000,34.060001,33.549999,33.849998,17.801876,2954962
2005-01-13,34.000000,34.000000,33.160000,33.419998,17.575735,3211589
2005-01-14,33.200001,33.840000,33.200001,33.830002,17.791359,1883699
2005-01-17,33.700001,33.799999,33.520000,33.669998,17.707214,2217864
2005-01-18,33.450001,33.570000,33.279999,33.330002,17.528410,3345053
2005-01-19,33.349998,33.500000,32.840000,32.980000,17.344337,4511938
2005-01-20,32.750000,32.910000,32.549999,32.779999,17.239157,3213027
2005-01-21,32.709999,32.900002,32.349998,32.520000,17.102427,2540405
2005-01-24,32.410000,32.650002,32.070000,32.560001,17.123461,2755728
2005-01-25,32.560001,33.029999,32.470001,32.880001,17.291750,2459708
2005-01-26,32.860001,32.869999,32.220001,32.240002,16.955172,3536983
2005-01-27,32.470001,32.470001,31.719999,32.320000,16.997240,4538594
2005-01-28,32.369999,32.400002,31.940001,32.040001,16.849991,3025877
2005-01-31,32.160000,32.450001,32.130001,32.169998,16.918356,2309781
2005-02-01,32.200001,32.950001,32.110001,32.770000,17.233902,3369488
2005-02-02,32.799999,32.970001,32.400002,32.599998,17.144495,2966033
2005-02-03,32.619999,32.880001,32.430000,32.700001,17.197084,2412719
2005-02-04,32.910000,32.990002,32.700001,32.869999,17.962130,1796706
2005-02-07,33.099998,33.290001,32.919998,33.240002,18.164324,3352254
2005-02-08,33.299999,33.570000,33.110001,33.200001,18.142462,3118861
2005-02-09,33.160000,33.419998,32.820000,32.980000,18.022242,2152738
2005-02-10,32.849998,33.380001,32.549999,33.169998,18.126064,2726290
2005-02-11,33.330002,33.500000,32.950001,33.200001,18.142462,3089912
2005-02-14,33.349998,33.349998,32.799999,32.990002,18.027708,2246986
2005-02-15,32.889999,33.139999,32.880001,32.950001,18.005846,2490123
2005-02-16,32.840000,32.889999,32.349998,32.650002,17.841911,2679875
2005-02-17,32.750000,32.939999,32.709999,32.709999,17.874695,1890607
2005-02-18,32.689999,32.799999,32.369999,32.619999,17.825518,2250144
